66,AN,Cerebellar Cortex,8
67,ANcr1,Cerebellar Cortex,8
68,ANcr1_gr,Cerebellar Cortex,8
69,ANcr1_mo,Cerebellar Cortex,8
70,ANcr2,Cerebellar Cortex,8
71,ANcr2_gr,Cerebellar Cortex,8
72,ANCr2_mo,Cerebellar Cortex,8
246,CBX,Cerebellar Cortex,8
259,CENT,Cerebellar Cortex,8
260,CENT2,Cerebellar Cortex,8
261,CENT2_gr,Cerebellar Cortex,8
262,CENT2_mo,Cerebellar Cortex,8
263,CENT3,Cerebellar Cortex,8
264,CENT3_gr,Cerebellar Cortex,8
265,CENT3_mo,Cerebellar Cortex,8
295,COPY,Cerebellar Cortex,8
296,COPY_gr,Cerebellar Cortex,8
297,COPY_mo,Cerebellar Cortex,8
347,CUL,Cerebellar Cortex,8
348,CUL_mo,Cerebellar Cortex,8
349,CUL4,Cerebellar Cortex,8
350,"CUL4, 5",Cerebellar Cortex,8
351,CUL4/5_gr,Cerebellar Cortex,8
352,CUL4/5_mo,Cerebellar Cortex,8
353,CUL5,Cerebellar Cortex,8
363,DEC,Cerebellar Cortex,8
364,DEC_gr,Cerebellar Cortex,8
365,DEC_mo,Cerebellar Cortex,8
470,FL,Cerebellar Cortex,8
471,FL_gr,Cerebellar Cortex,8
472,FL_mo,Cerebellar Cortex,8
474,FOTU,Cerebellar Cortex,8
475,FOTU_gr,Cerebellar Cortex,8
476,FOTU_mo,Cerebellar Cortex,8
512,HEM,Cerebellar Cortex,8
594,LING,Cerebellar Cortex,8
595,LING_gr,Cerebellar Cortex,8
596,LING_mo,Cerebellar Cortex,8
765,NOD,Cerebellar Cortex,8
766,NOD_gr,Cerebellar Cortex,8
767,NOD_mo,Cerebellar Cortex,8
878,PFL,Cerebellar Cortex,8
879,PFL_gr,Cerebellar Cortex,8
880,PFL_mo,Cerebellar Cortex,8
949,PRM,Cerebellar Cortex,8
950,PRM_gr,Cerebellar Cortex,8
951,PRM_mo,Cerebellar Cortex,8
1019,PYR,Cerebellar Cortex,8
1020,PYR_gr,Cerebellar Cortex,8
1021,PYR_mo,Cerebellar Cortex,8
1106,SIM,Cerebellar Cortex,8
1107,SIM_gr,Cerebellar Cortex,8
1108,SIM_mo,Cerebellar Cortex,8
1308,UVU,Cerebellar Cortex,8
1309,UVU_gr,Cerebellar Cortex,8
1310,UVU_mo,Cerebellar Cortex,8
1319,VERM,Cerebellar Cortex,8
400,DN,Cerebellar Nuclei,9
473,FN,Cerebellar Nuclei,9
558,IP,Cerebellar Nuclei,9
2,AAA,Cerebral Nuclei,3
18,ACB,Cerebral Nuclei,3
138,BA,Cerebral Nuclei,3
139,BAC,Cerebral Nuclei,3
162,BST,Cerebral Nuclei,3
163,BST_AL,Cerebral Nuclei,3
164,BST_AM,Cerebral Nuclei,3
165,BST_BAC,Cerebral Nuclei,3
166,BST_d,Cerebral Nuclei,3
167,BST_dm,Cerebral Nuclei,3
168,BST_fu,Cerebral Nuclei,3
169,BST_if,Cerebral Nuclei,3
170,BST_ju,Cerebral Nuclei,3
171,BST_mg,Cerebral Nuclei,3
172,BST_OV,Cerebral Nuclei,3
173,BST_pr,Cerebral Nuclei,3
174,BST_rh,Cerebral Nuclei,3
175,BST_se,Cerebral Nuclei,3
176,BST_tr,Cerebral Nuclei,3
177,BST_v,Cerebral Nuclei,3
178,BSTa,Cerebral Nuclei,3
179,BSTal,Cerebral Nuclei,3
180,BSTam,Cerebral Nuclei,3
181,BSTd,Cerebral Nuclei,3
182,BSTdm,Cerebral Nuclei,3
183,BSTfu,Cerebral Nuclei,3
184,BSTif,Cerebral Nuclei,3
185,BSTju,Cerebral Nuclei,3
186,BSTmg,Cerebral Nuclei,3
187,BSTov,Cerebral Nuclei,3
188,BSTp,Cerebral Nuclei,3
189,BSTpr,Cerebral Nuclei,3
190,BSTrh,Cerebral Nuclei,3
191,BSTse,Cerebral Nuclei,3
192,BSTtr,Cerebral Nuclei,3
193,BSTv,Cerebral Nuclei,3
252,CEA,Cerebral Nuclei,3
253,CEA_c,Cerebral Nuclei,3
254,CEA_l,Cerebral Nuclei,3
255,CEA_m,Cerebral Nuclei,3
256,CEAc,Cerebral Nuclei,3
257,CEAl,Cerebral Nuclei,3
258,CEAm,Cerebral Nuclei,3
281,CNU,Cerebral nuclei,3
298,CP,Cerebral Nuclei,3
299,CPc,Cerebral Nuclei,3
300,CPc.d.dl,Cerebral Nuclei,3
301,CPc.d.dm,Cerebral Nuclei,3
302,CPc.d.vm,Cerebral Nuclei,3
303,CPc.ext,Cerebral Nuclei,3
304,CPc.i.d,Cerebral Nuclei,3
305,CPc.i.vl,Cerebral Nuclei,3
306,CPc.i.vm,Cerebral Nuclei,3
307,CPc.v,Cerebral Nuclei,3
309,CPi,Cerebral Nuclei,3
310,CPi.dl.d(tr),Cerebral Nuclei,3
311,CPi.dl.imd(ll),Cerebral Nuclei,3
312,CPi.dm.cd,Cerebral Nuclei,3
313,CPi.dm.d,Cerebral Nuclei,3
314,CPi.dm.dl,Cerebral Nuclei,3
315,CPi.dm.dm,Cerebral Nuclei,3
316,CPi.dm.im,Cerebral Nuclei,3
317,CPi.vl.cvl,Cerebral Nuclei,3
318,CPi.vl.imv(ul),Cerebral Nuclei,3
319,CPi.vl.v(m/i),Cerebral Nuclei,3
320,CPi.vl.vt(m/o),Cerebral Nuclei,3
321,CPi.vm.cvm,Cerebral Nuclei,3
322,CPi.vm.v,Cerebral Nuclei,3
323,CPi.vm.vm,Cerebral Nuclei,3
324,CPr.imd,Cerebral Nuclei,3
325,CPr.imv,Cerebral Nuclei,3
326,CPr.l.ls,Cerebral Nuclei,3
327,CPr.l.vm,Cerebral Nuclei,3
328,CPr.m,Cerebral Nuclei,3
483,FS,Cerebral Nuclei,3
490,GP,Cerebral Nuclei,3
491,GPe,Cerebral Nuclei,3
493,GPi,Cerebral Nuclei,3
518,IA,Cerebral Nuclei,3
563,isl,Cerebral Nuclei,3
564,islm,Cerebral Nuclei,3
608,LS,Cerebral Nuclei,3
609,LS_c,Cerebral Nuclei,3
610,LS_r,Cerebral Nuclei,3
611,LS_v,Cerebral Nuclei,3
612,LSc,Cerebral Nuclei,3
613,LSr,Cerebral Nuclei,3
614,LSv,Cerebral Nuclei,3
615,LSX,Cerebral Nuclei,3
619,MA,Cerebral Nuclei,3
641,MEA,Cerebral Nuclei,3
642,MEA_ad,Cerebral Nuclei,3
643,MEA_av,Cerebral Nuclei,3
644,MEA_pd_a,Cerebral Nuclei,3
645,MEA_pd_b,Cerebral Nuclei,3
646,MEA_pd_c,Cerebral Nuclei,3
647,MEA_pv,Cerebral Nuclei,3
648,MEAad,Cerebral Nuclei,3
649,MEAav,Cerebral Nuclei,3
650,MEApd,Cerebral Nuclei,3
651,MEApd-a,Cerebral Nuclei,3
652,MEApd-b,Cerebral Nuclei,3
653,MEApd-c,Cerebral Nuclei,3
654,MEApv,Cerebral Nuclei,3
731,MS,Cerebral Nuclei,3
732,MSC,Cerebral Nuclei,3
748,NDB,Cerebral Nuclei,3
815,OT,Cerebral Nuclei,3
816,OT_1,Cerebral Nuclei,3
817,OT_2,Cerebral Nuclei,3
818,OT_3,Cerebral Nuclei,3
819,OT1,Cerebral Nuclei,3
820,OT2,Cerebral Nuclei,3
821,OT3,Cerebral Nuclei,3
833,PAL,Cerebral Nuclei,3
834,PALc,Cerebral Nuclei,3
835,PALd,Cerebral Nuclei,3
836,PALm,Cerebral Nuclei,3
837,PALv,Cerebral Nuclei,3
1065,sAMY,Cerebral Nuclei,3
1098,SF,Cerebral Nuclei,3
1102,SH,Cerebral Nuclei,3
1104,SI,Cerebral Nuclei,3
1229,STR,Cerebral Nuclei,3
1230,STRd,Cerebral Nuclei,3
1231,STRv,Cerebral Nuclei,3
1290,TRS,Cerebral Nuclei,3
73,AOB,Cortex,2
74,AOB_gl,Cortex,2
75,AOB_gr,Cortex,2
76,AOB_mi,Cortex,2
77,AOBgl,Cortex,2
78,AOBgr,Cortex,2
79,AOBmi,Cortex,2
81,AON,Cortex,2
82,AON_,Cortex,2
83,AON_1,Cortex,2
84,AON_d,Cortex,2
85,AON_e,Cortex,2
86,AON_l,Cortex,2
87,AON_m,Cortex,2
88,AON_pv,Cortex,2
89,AONd,Cortex,2
90,AONe,Cortex,2
91,AONl,Cortex,2
92,AONm,Cortex,2
93,AONpv,Cortex,2
142,BLA,Cortex,2
143,BLA_a,Cortex,2
144,BLA_ac,Cortex,2
145,BLA_al,Cortex,2
146,BLA_am,Cortex,2
147,BLA_p,Cortex,2
148,BLA_v,Cortex,2
149,BLAa,Cortex,2
150,BLAa-l,Cortex,2
151,BLAa-m,Cortex,2
152,BLAp,Cortex,2
153,BLAv,Cortex,2
154,BMA,Cortex,2
155,BMA_a,Cortex,2
156,BMA_p,Cortex,2
157,BMAa,Cortex,2
158,BMAp,Cortex,2
195,CA,Cortex,2
196,CA1,Cortex,2
197,CA1_slm,Cortex,2
198,CA1_so,Cortex,2
199,CA1_sp,Cortex,2
200,CA1_sr,Cortex,2
201,CA1dc,Cortex,2
202,CA1dr,Cortex,2
203,CA1i,Cortex,2
204,CA1slm,Cortex,2
205,CA1so,Cortex,2
206,CA1sp,Cortex,2
207,CA1sr,Cortex,2
208,CA1v,Cortex,2
209,CA1vv,Cortex,2
210,CA2,Cortex,2
211,CA2_c,Cortex,2
212,CA2_i,Cortex,2
213,CA2_r,Cortex,2
214,CA2_slm,Cortex,2
215,CA2_so,Cortex,2
216,CA2_sp,Cortex,2
217,CA2_sr,Cortex,2
218,CA2slm,Cortex,2
219,CA2so,Cortex,2
220,CA2sp,Cortex,2
221,CA2sr,Cortex,2
222,CA3,Cortex,2
223,CA3_slm,Cortex,2
224,CA3_slu,Cortex,2
225,CA3_so,Cortex,2
226,CA3_sp,Cortex,2
227,CA3_sr,Cortex,2
228,CA3d,Cortex,2
229,CA3dd,Cortex,2
230,CA3i,Cortex,2
231,CA3ic,Cortex,2
232,CA3id,Cortex,2
233,CA3slm,Cortex,2
234,CA3slu,Cortex,2
235,CA3so,Cortex,2
236,CA3sp,Cortex,2
237,CA3sr,Cortex,2
238,CA3v,Cortex,2
239,CA3vv,Cortex,2
274,CLA,Cortex,2
282,COA,Cortex,2
283,COAa,Cortex,2
284,COAa_1,Cortex,2
285,COAa_2,Cortex,2
286,COAp,Cortex,2
287,COApl,Cortex,2
288,COApl_1,Cortex,2
289,COApl_2,Cortex,2
290,COApl_3,Cortex,2
291,COApm,Cortex,2
292,COApm_1,Cortex,2
293,COApm_2,Cortex,2
294,COApm_3,Cortex,2
367,DG,Cortex,2
368,DG_mo,Cortex,2
369,DG_po,Cortex,2
370,DG_sg,Cortex,2
371,DG-sg,Cortex,2
372,DGcr,Cortex,2
373,DGcr-mo,Cortex,2
374,DGcr-po,Cortex,2
375,DGcr-sg,Cortex,2
376,DGd,Cortex,2
377,DGi,Cortex,2
378,DGlb,Cortex,2
379,DGlb-mo,Cortex,2
380,DGlb-po,Cortex,2
381,DGlb-sg,Cortex,2
382,DGmb,Cortex,2
383,DGmb-mo,Cortex,2
384,DGmb-po,Cortex,2
385,DGmb-sg,Cortex,2
386,DGpod,Cortex,2
387,DGpov,Cortex,2
388,DGv,Cortex,2
403,DP,Cortex,2
404,DP_1,Cortex,2
405,DP_2/3,Cortex,2
406,DP_5,Cortex,2
407,DP_6a,Cortex,2
428,ENT,Cortex,2
429,ENTl,Cortex,2
430,ENTl_1,Cortex,2
431,ENTl_2,Cortex,2
432,ENTl_2/3,Cortex,2
433,ENTl_2a,Cortex,2
434,ENTl_2b,Cortex,2
435,ENTl_3,Cortex,2
436,ENTl_4,Cortex,2
437,ENTl_4/5,Cortex,2
438,ENTl_5,Cortex,2
439,ENTl_6,Cortex,2
440,ENTl_6a,Cortex,2
441,ENTl_6b,Cortex,2
442,ENTm,Cortex,2
443,ENTm_1,Cortex,2
444,ENTm_2,Cortex,2
445,ENTm_2a,Cortex,2
446,ENTm_2b,Cortex,2
447,ENTm_3,Cortex,2
448,ENTm_4,Cortex,2
449,ENTm_5,Cortex,2
450,ENTm_6,Cortex,2
451,ENTmv,Cortex,2
452,ENTmv_1,Cortex,2
453,ENTmv_2,Cortex,2
454,ENTmv_3,Cortex,2
455,ENTmv_5/6,Cortex,2
456,EP,Cortex,2
457,EP_d,Cortex,2
458,Ep_v,Cortex,2
459,EPd,Cortex,2
463,EPv,Cortex,2
466,FC,Cortex,2
515,HIP,Cortex,2
516,HPF,Cortex,2
535,IG,Cortex,2
576,LA,Cortex,2
681,MOB,Cortex,2
682,MOB_gl,Cortex,2
683,MOB_gr,Cortex,2
684,MOB_ipl,Cortex,2
685,MOB_mi,Cortex,2
686,MOB_opl,Cortex,2
687,MOBgl,Cortex,2
688,MOBgr,Cortex,2
689,MOBipl,Cortex,2
690,MOBmi,Cortex,2
691,MOBopl,Cortex,2
759,NLOT,Cortex,2
760,NLOT_1,Cortex,2
761,NLOT_2,Cortex,2
762,NLOT_3,Cortex,2
763,NLOT1,Cortex,2
764,NLOT2,Cortex,2
787,OLF,Cortex,2
827,PA,Cortex,2
828,PAA,Cortex,2
829,PAA_1,Cortex,2
830,PAA_2,Cortex,2
831,PAA_3,Cortex,2
839,PAR,Cortex,2
840,PAR_1,Cortex,2
841,PAR_2,Cortex,2
842,PAR_3,Cortex,2
896,PIR,Cortex,2
897,PIR_1,Cortex,2
898,PIR_2,Cortex,2
899,PIR_3,Cortex,2
900,PIR1,Cortex,2
901,PIR2,Cortex,2
902,PIR3,Cortex,2
931,POST,Cortex,2
932,POST_1,Cortex,2
933,POST_2,Cortex,2
934,POST_3,Cortex,2
944,PRE,Cortex,2
945,PRE_1,Cortex,2
946,PRE_2,Cortex,2
947,PRE_3,Cortex,2
1029,RHP,Cortex,2
1234,SUB,Cortex,2
1235,SUBd,Cortex,2
1236,SUBd_m,Cortex,2
1237,SUBd_sp,Cortex,2
1238,SUBd_sr,Cortex,2
1239,SUBd-m,Cortex,2
1240,SUBd-sp,Cortex,2
1241,SUBd-sr,Cortex,2
1242,SUBdd,Cortex,2
1243,SUBdv,Cortex,2
1245,SUBv,Cortex,2
1246,SUBv_m,Cortex,2
1247,SUBv_sp,Cortex,2
1248,SUBv_sr,Cortex,2
1249,SUBv-m,Cortex,2
1250,SUBv-sp,Cortex,2
1251,SUBv-sr,Cortex,2
1252,SUBvv,Cortex,2
1285,TR,Cortex,2
1286,TR_1,Cortex,2
1287,TR_2,Cortex,2
1288,TR_3,Cortex,2
1295,TT,Cortex,2
1296,TTd,Cortex,2
1297,TTd_1,Cortex,2
1298,TTd_2,Cortex,2
1299,TTd_3,Cortex,2
1300,TTd_4,Cortex,2
1302,TTv,Cortex,2
1303,TTv_1,Cortex,2
1304,TTv_2,Cortex,2
1305,TTv_3,Cortex,2
3,ab,fiber tracts,7
19,aco,fiber tracts,7
20,act,fiber tracts,7
54,alv,fiber tracts,7
63,amc,fiber tracts,7
80,aolt,fiber tracts,7
94,aot,fiber tracts,7
96,apd,fiber tracts,7
97,apf,fiber tracts,7
100,arb,fiber tracts,7
140,bct,fiber tracts,7
141,bic,fiber tracts,7
161,bsc,fiber tracts,7
241,cbc,fiber tracts,7
242,cbf,fiber tracts,7
244,cbp,fiber tracts,7
245,cbt,fiber tracts,7
247,cc,fiber tracts,7
248,ccg,fiber tracts,7
249,ccr,fiber tracts,7
250,ccs,fiber tracts,7
251,cct,fiber tracts,7
267,cett,fiber tracts,7
269,chfl,fiber tracts,7
270,chpl,fiber tracts,7
271,cic,fiber tracts,7
272,cing,fiber tracts,7
276,cm,fiber tracts,7
308,cpd,fiber tracts,7
329,cpt,fiber tracts,7
330,crt,fiber tracts,7
334,csc,fiber tracts,7
337,cst,fiber tracts,7
338,cstc,fiber tracts,7
339,cstu,fiber tracts,7
340,ctb,fiber tracts,7
341,cte,fiber tracts,7
346,cuf,fiber tracts,7
355,cvb,fiber tracts,7
356,cVIIIn,fiber tracts,7
357,das,fiber tracts,7
358,db,fiber tracts,7
359,dc,fiber tracts,7
360,dcm,fiber tracts,7
366,df,fiber tracts,7
389,dhc,fiber tracts,7
390,dl,fiber tracts,7
391,dlf,fiber tracts,7
409,drt,fiber tracts,7
410,dscp,fiber tracts,7
412,dtd,fiber tracts,7
414,dtt,fiber tracts,7
415,ec,fiber tracts,7
418,ect,fiber tracts,7
425,ee,fiber tracts,7
426,eg,fiber tracts,7
427,em,fiber tracts,7
461,eps,fiber tracts,7
462,epsc,fiber tracts,7
465,fa,fiber tracts,7
468,fi,fiber tracts,7
477,fp,fiber tracts,7
478,fpr,fiber tracts,7
479,fr,fiber tracts,7
484,fx,fiber tracts,7
485,fxpo,fiber tracts,7
486,fxprg,fiber tracts,7
487,fxs,fiber tracts,7
496,grf,fiber tracts,7
508,gVIIn,fiber tracts,7
510,hbc,fiber tracts,7
511,hc,fiber tracts,7
513,hf,fiber tracts,7
514,hht,fiber tracts,7
520,iaf,fiber tracts,7
522,ias,fiber tracts,7
532,icf,fiber tracts,7
533,icp,fiber tracts,7
539,IIIn,fiber tracts,7
540,Iin,fiber tracts,7
550,im,fiber tracts,7
552,In5,fiber tracts,7
554,int,fiber tracts,7
557,Iotg,fiber tracts,7
560,ipf,fiber tracts,7
567,Isst,fiber tracts,7
569,IVd,fiber tracts,7
571,iVIIn,fiber tracts,7
572,IVn,fiber tracts,7
573,IXn,fiber tracts,7
574,jrb,fiber tracts,7
577,lab,fiber tracts,7
583,lfbs,fiber tracts,7
584,lfbst,fiber tracts,7
597,ll,fiber tracts,7
599,lot,fiber tracts,7
600,lotd,fiber tracts,7
626,mcp,fiber tracts,7
627,mct,fiber tracts,7
659,mfb,fiber tracts,7
660,mfbc,fiber tracts,7
661,mfbs,fiber tracts,7
662,mfbse,fiber tracts,7
663,mfbsm,fiber tracts,7
664,mfbsma,fiber tracts,7
665,mfbst,fiber tracts,7
666,mfsbshy,fiber tracts,7
675,ml,fiber tracts,7
676,mlf,fiber tracts,7
720,mp,fiber tracts,7
734,mtc,fiber tracts,7
735,mtg,fiber tracts,7
737,mtt,fiber tracts,7
738,mtV,fiber tracts,7
739,mtv,fiber tracts,7
749,nf,fiber tracts,7
771,nst,fiber tracts,7
784,ntt,fiber tracts,7
785,och,fiber tracts,7
786,oct,fiber tracts,7
788,onl,fiber tracts,7
790,opt,fiber tracts,7
838,pap,fiber tracts,7
864,pc,fiber tracts,7
865,pce,fiber tracts,7
866,pcf,fiber tracts,7
870,per,fiber tracts,7
881,pfs,fiber tracts,7
889,php,fiber tracts,7
890,phpd,fiber tracts,7
891,phpl,fiber tracts,7
892,phpm,fiber tracts,7
893,phpv,fiber tracts,7
903,PIS,fiber tracts,7
915,plf,fiber tracts,7
918,pm,fiber tracts,7
923,pms,fiber tracts,7
925,pmx,fiber tracts,7
927,poc,fiber tracts,7
936,ppf,fiber tracts,7
948,pri,fiber tracts,7
960,psf,fiber tracts,7
965,ptf,fiber tracts,7
981,pvbh,fiber tracts,7
982,pvbt,fiber tracts,7
1017,py,fiber tracts,7
1018,pyd,fiber tracts,7
1025,rct,fiber tracts,7
1027,rf,fiber tracts,7
1030,ri,fiber tracts,7
1038,rrt,fiber tracts,7
1059,rst,fiber tracts,7
1060,rstl,fiber tracts,7
1061,rstm,fiber tracts,7
1063,rust,fiber tracts,7
1085,scp,fiber tracts,7
1086,scrt,fiber tracts,7
1092,sct,fiber tracts,7
1093,sctd,fiber tracts,7
1094,sctv,fiber tracts,7
1096,sec,fiber tracts,7
1103,shp,fiber tracts,7
1105,sif,fiber tracts,7
1111,sm,fiber tracts,7
1112,smd,fiber tracts,7
1118,snp,fiber tracts,7
1126,sop,fiber tracts,7
1134,sptV,fiber tracts,7
1150,srp,fiber tracts,7
1224,st,fiber tracts,7
1225,step,fiber tracts,7
1226,stf,fiber tracts,7
1228,stp,fiber tracts,7
1232,sttl,fiber tracts,7
1233,sttv,fiber tracts,7
1258,sup,fiber tracts,7
1259,supa,fiber tracts,7
1260,supd,fiber tracts,7
1261,supv,fiber tracts,7
1265,svp,fiber tracts,7
1266,tb,fiber tracts,7
1267,tct,fiber tracts,7
1283,tn,fiber tracts,7
1284,tp,fiber tracts,7
1291,ts,fiber tracts,7
1292,tsp,fiber tracts,7
1293,tspc,fiber tracts,7
1294,tspd,fiber tracts,7
1301,ttp,fiber tracts,7
1307,uf,fiber tracts,7
1316,vc,fiber tracts,7
1320,vhc,fiber tracts,7
1323,VIIIn,fiber tracts,7
1324,VIIn,fiber tracts,7
1325,VIn,fiber tracts,7
1381,vlt,fiber tracts,7
1392,Vn,fiber tracts,7
1394,von,fiber tracts,7
1402,vrt,fiber tracts,7
1404,vsp,fiber tracts,7
1406,vtd,fiber tracts,7
1408,vVIIIn,fiber tracts,7
1412,XIIn,fiber tracts,7
1413,XIn,fiber tracts,7
1414,Xn,fiber tracts,7
ID,ARA ROI,Global area,Global area ID
21,ACVI,Hindbrain,6
22,ACVII,Hindbrain,6
58,AMB,Hindbrain,6
59,AMB_d,Hindbrain,6
60,AMB_v,Hindbrain,6
61,AMBd,Hindbrain,6
62,AMBv,Hindbrain,6
95,AP,Hindbrain,6
137,B,Hindbrain,6
278,CN,Hindbrain,6
279,CNlam,Hindbrain,6
280,CNspg,Hindbrain,6
331,CS,Hindbrain,6
332,CS_l,Hindbrain,6
333,CS_m,Hindbrain,6
335,CSl,Hindbrain,6
336,CSm,Hindbrain,6
345,CU,Hindbrain,6
361,DCN,Hindbrain,6
362,DCO,Hindbrain,6
399,DMX,Hindbrain,6
413,DTN,Hindbrain,6
416,ECO,Hindbrain,6
424,ECU,Hindbrain,6
495,GR,Hindbrain,6
497,GRN,Hindbrain,6
509,HB,Hindbrain,6
528,ICB,Hindbrain,6
555,INV,Hindbrain,6
556,IO,Hindbrain,6
562,IRN,Hindbrain,6
565,ISN,Hindbrain,6
575,KF,Hindbrain,6
579,LAV,Hindbrain,6
580,LC,Hindbrain,6
582,LDT,Hindbrain,6
593,LIN,Hindbrain,6
603,LRN,Hindbrain,6
604,LRN_m,Hindbrain,6
605,LRN_p,Hindbrain,6
606,LRNm,Hindbrain,6
607,LRNp,Hindbrain,6
617,LTN,Hindbrain,6
620,MARN,Hindbrain,6
635,MDRN,Hindbrain,6
636,MDRN_d,Hindbrain,6
637,MDRN_v,Hindbrain,6
638,MDRNd,Hindbrain,6
639,MDRNv,Hindbrain,6
740,MV,Hindbrain,6
741,MY,Hindbrain,6
742,MY-mot,Hindbrain,6
743,MY-sat,Hindbrain,6
744,MY-sen,Hindbrain,6
750,NI,Hindbrain,6
751,NIS,Hindbrain,6
752,NLL,Hindbrain,6
753,NLL_d,Hindbrain,6
754,NLL_h,Hindbrain,6
755,NLL_v,Hindbrain,6
756,NLLd,Hindbrain,6
757,NLLh,Hindbrain,6
758,NLLv,Hindbrain,6
770,NR,Hindbrain,6
